id,date,time_of_day,experience_type,description,timestamp
20251124091220_3634,2025-09-12,day,Family Time,Board games,2025-09-12T13:48:00Z
20251124091220_1217,2025-09-12,day,Rest/Relaxation,Doing nothing,2025-09-12T14:09:00Z
20251124091220_9097,2025-09-12,evening,Learning/Growth,Podcast,2025-09-12T18:07:00Z
20251124091220_5923,2025-09-13,morning,Rest/Relaxation,Listening to music,2025-09-13T07:18:00Z
20251124091220_4186,2025-09-13,morning,Nature/Outdoors,Watching sunset,2025-09-13T07:55:00Z
20251124091220_5352,2025-09-13,morning,Exercise/Physical,Morning run,2025-09-13T08:48:00Z
20251124091220_6295,2025-09-14,day,Nature/Outdoors,Park visit,2025-09-14T12:02:00Z
20251124091220_4927,2025-09-14,day,Family Time,Board games,2025-09-14T12:33:00Z
20251124091220_1803,2025-09-14,evening,Creative/Hobby,Photography,2025-09-14T18:50:00Z
20251124091220_4895,2025-09-14,evening,Nature/Outdoors,Park visit,2025-09-14T20:12:00Z
20251124091220_8152,2025-09-15,morning,Social/Connection,Coffee with friend,2025-09-15T07:03:00Z
20251124091220_2262,2025-09-15,morning,Entertainment,Concert,2025-09-15T09:28:00Z
20251124091220_3846,2025-09-15,morning,Mindfulness/Meditation,Journaling,2025-09-15T09:56:00Z
20251124091220_3360,2025-09-15,night,Social/Connection,Phone call with mom,2025-09-15T21:16:00Z
20251124091220_4609,2025-09-16,day,Entertainment,Concert,2025-09-16T12:45:00Z
20251124091220_3786,2025-09-16,evening,Entertainment,Video games,2025-09-16T19:09:00Z
20251124091220_6832,2025-09-16,evening,Exercise/Physical,Yoga session,2025-09-16T19:30:00Z
20251124091220_4786,2025-09-16,night,Family Time,Board games,2025-09-16T22:36:00Z
20251124091220_5222,2025-09-17,morning,Self-Care,Skincare routine,2025-09-17T08:35:00Z
20251124091220_2345,2025-09-17,morning,Rest/Relaxation,Listening to music,2025-09-17T09:52:00Z
20251124091220_6038,2025-09-17,evening,Creative/Hobby,Playing guitar,2025-09-17T19:09:00Z
20251124091220_5708,2025-09-18,morning,Other,Commuting,2025-09-18T08:00:00Z
20251124091220_7113,2025-09-18,night,Learning/Growth,Learned new recipe,2025-09-18T22:23:00Z
20251124091220_3193,2025-09-19,morning,Creative/Hobby,Painting,2025-09-19T08:04:00Z
20251124091220_3131,2025-09-19,morning,Entertainment,Concert,2025-09-19T08:08:00Z
20251124091220_2087,2025-09-19,day,Entertainment,TV show,2025-09-19T13:09:00Z
20251124091220_6029,2025-09-19,evening,Rest/Relaxation,Reading fiction,2025-09-19T20:52:00Z
20251124091220_2731,2025-09-20,evening,Learning/Growth,Online course,2025-09-20T20:28:00Z
20251124091220_5830,2025-09-21,night,Exercise/Physical,Long walk,2025-09-21T22:01:00Z
20251124091220_9357,2025-09-21,night,Creative/Hobby,Playing guitar,2025-09-21T22:07:00Z
20251124091220_5507,2025-09-22,day,Learning/Growth,Reading a book,2025-09-22T13:39:00Z
20251124091220_4579,2025-09-22,night,Mindfulness/Meditation,Breathing exercises,2025-09-22T21:36:00Z
20251124091220_1398,2025-09-23,morning,Work/Productivity,Finished a big project,2025-09-23T07:23:00Z
20251124091220_4580,2025-09-23,day,Other,Commuting,2025-09-23T13:05:00Z
20251124091220_7372,2025-09-23,day,Learning/Growth,Podcast,2025-09-23T13:08:00Z
20251124091220_6559,2025-09-24,morning,Other,Commuting,2025-09-24T08:21:00Z
20251124091220_1674,2025-09-24,evening,Learning/Growth,Learned new recipe,2025-09-24T19:28:00Z
20251124091220_1051,2025-09-24,night,Rest/Relaxation,Nap,2025-09-24T22:14:00Z
20251124091220_5368,2025-09-25,morning,Nature/Outdoors,Watching sunset,2025-09-25T08:24:00Z
20251124091220_1195,2025-09-25,morning,Exercise/Physical,Yoga session,2025-09-25T08:58:00Z
20251124091220_8979,2025-09-25,day,Work/Productivity,Planning meeting,2025-09-25T12:54:00Z
20251124091220_3143,2025-09-26,day,Creative/Hobby,Painting,2025-09-26T13:30:00Z
20251124091220_7589,2025-09-26,night,Nature/Outdoors,Park visit,2025-09-26T21:16:00Z
20251124091220_4360,2025-09-27,evening,Self-Care,Healthy meal,2025-09-27T18:39:00Z
20251124091220_1274,2025-09-27,evening,Entertainment,Video games,2025-09-27T19:11:00Z
20251124091220_6348,2025-09-27,evening,Work/Productivity,Planning meeting,2025-09-27T19:33:00Z
20251124091220_4113,2025-09-27,night,Entertainment,Movie night,2025-09-27T22:47:00Z
20251124091220_4318,2025-09-28,day,Entertainment,Concert,2025-09-28T14:55:00Z
20251124091220_8628,2025-09-28,evening,Entertainment,Concert,2025-09-28T19:15:00Z
20251124091220_4317,2025-09-28,evening,Entertainment,TV show,2025-09-28T20:17:00Z
20251124091220_9567,2025-09-28,night,Self-Care,Long bath,2025-09-28T22:08:00Z
20251124091220_1986,2025-09-29,day,Rest/Relaxation,Doing nothing,2025-09-29T13:31:00Z
20251124091220_5278,2025-09-29,day,Learning/Growth,Reading a book,2025-09-29T14:00:00Z
20251124091220_9792,2025-09-29,day,Work/Productivity,Deep work session,2025-09-29T14:26:00Z
20251124091220_3385,2025-09-29,night,Creative/Hobby,Photography,2025-09-29T21:50:00Z
20251124091220_3532,2025-09-30,morning,Creative/Hobby,Writing code,2025-09-30T07:58:00Z
20251124091220_1062,2025-09-30,morning,Work/Productivity,Cleared inbox,2025-09-30T08:25:00Z
20251124091220_7794,2025-09-30,evening,Self-Care,Long bath,2025-09-30T20:08:00Z
20251124091220_5476,2025-10-01,morning,Work/Productivity,Cleared inbox,2025-10-01T07:00:00Z
20251124091220_9285,2025-10-01,morning,Social/Connection,Dinner party,2025-10-01T07:14:00Z
20251124091220_8748,2025-10-01,morning,Mindfulness/Meditation,Reflection,2025-10-01T09:04:00Z
20251124091220_8200,2025-10-01,day,Social/Connection,Coffee with friend,2025-10-01T13:45:00Z
20251124091220_2763,2025-10-02,morning,Rest/Relaxation,Nap,2025-10-02T09:50:00Z
20251124091220_6031,2025-10-02,morning,Other,Random event,2025-10-02T09:52:00Z
20251124091220_5012,2025-10-03,morning,Self-Care,Healthy meal,2025-10-03T07:25:00Z
20251124091220_6596,2025-10-03,morning,Rest/Relaxation,Nap,2025-10-03T07:47:00Z
20251124091220_4026,2025-10-03,morning,Nature/Outdoors,Park visit,2025-10-03T09:34:00Z
20251124091220_6017,2025-10-03,evening,Self-Care,Healthy meal,2025-10-03T19:35:00Z
20251124091220_2007,2025-10-04,day,Learning/Growth,Online course,2025-10-04T13:43:00Z
20251124091220_1436,2025-10-04,evening,Work/Productivity,Finished a big project,2025-10-04T20:02:00Z
20251124091220_7484,2025-10-04,night,Social/Connection,Team lunch,2025-10-04T21:39:00Z
20251124091220_4946,2025-10-04,night,Work/Productivity,Deep work session,2025-10-04T22:34:00Z
20251124091220_5222,2025-10-05,night,Entertainment,Video games,2025-10-05T22:08:00Z
20251124091220_8910,2025-10-05,night,Social/Connection,Team lunch,2025-10-05T23:06:00Z
20251124091220_2851,2025-10-05,night,Other,Random event,2025-10-05T23:16:00Z
20251124091220_8273,2025-10-06,morning,Creative/Hobby,Playing guitar,2025-10-06T08:10:00Z
20251124091220_9012,2025-10-06,day,Entertainment,Movie night,2025-10-06T12:51:00Z
20251124091220_3795,2025-10-06,day,Family Time,Family dinner,2025-10-06T14:04:00Z
20251124091220_6002,2025-10-07,day,Learning/Growth,Podcast,2025-10-07T13:17:00Z
20251124091220_9166,2025-10-07,evening,Entertainment,TV show,2025-10-07T19:46:00Z
20251124091220_2649,2025-10-07,evening,Rest/Relaxation,Listening to music,2025-10-07T20:05:00Z
20251124091220_8927,2025-10-08,night,Self-Care,Healthy meal,2025-10-08T22:40:00Z
20251124091220_9040,2025-10-09,day,Other,Random event,2025-10-09T12:51:00Z
20251124091220_6047,2025-10-09,evening,Other,Random event,2025-10-09T20:28:00Z
20251124091220_7409,2025-10-10,morning,Exercise/Physical,Morning run,2025-10-10T08:42:00Z
20251124091220_9188,2025-10-11,evening,Entertainment,Video games,2025-10-11T18:04:00Z
20251124091220_1672,2025-10-11,evening,Rest/Relaxation,Reading fiction,2025-10-11T20:31:00Z
20251124091220_7950,2025-10-12,morning,Rest/Relaxation,Listening to music,2025-10-12T07:00:00Z
20251124091220_6905,2025-10-13,day,Exercise/Physical,Morning run,2025-10-13T13:38:00Z
20251124091220_6724,2025-10-13,evening,Learning/Growth,Podcast,2025-10-13T19:25:00Z
20251124091220_1198,2025-10-14,day,Exercise/Physical,Gym workout,2025-10-14T14:31:00Z
20251124091220_9301,2025-10-15,day,Other,Errands,2025-10-15T14:26:00Z
20251124091220_8454,2025-10-15,evening,Family Time,Park outing,2025-10-15T18:07:00Z
20251124091220_7325,2025-10-15,evening,Creative/Hobby,Playing guitar,2025-10-15T19:42:00Z
20251124091220_8593,2025-10-15,night,Social/Connection,Team lunch,2025-10-15T22:14:00Z
20251124091220_4345,2025-10-16,evening,Entertainment,Video games,2025-10-16T20:20:00Z
20251124091220_2744,2025-10-16,night,Social/Connection,Coffee with friend,2025-10-16T22:20:00Z
20251124091220_2078,2025-10-17,day,Mindfulness/Meditation,Meditation app,2025-10-17T12:27:00Z
20251124091220_3496,2025-10-17,day,Family Time,Park outing,2025-10-17T13:37:00Z
20251124091220_2416,2025-10-17,evening,Family Time,Park outing,2025-10-17T19:17:00Z
20251124091220_1474,2025-10-18,day,Nature/Outdoors,Park visit,2025-10-18T14:21:00Z
20251124091220_5626,2025-10-18,evening,Entertainment,Concert,2025-10-18T20:19:00Z
20251124091220_8657,2025-10-18,night,Self-Care,Massage,2025-10-18T22:44:00Z
20251124091220_4037,2025-10-19,morning,Learning/Growth,Podcast,2025-10-19T07:35:00Z
20251124091220_2562,2025-10-19,morning,Work/Productivity,Finished a big project,2025-10-19T09:35:00Z
20251124091220_2426,2025-10-20,day,Exercise/Physical,Gym workout,2025-10-20T12:19:00Z
20251124091220_7958,2025-10-20,day,Work/Productivity,Finished a big project,2025-10-20T14:43:00Z
20251124091220_6867,2025-10-20,night,Exercise/Physical,Yoga session,2025-10-20T22:03:00Z
20251124091220_9335,2025-10-20,night,Learning/Growth,Online course,2025-10-20T22:14:00Z
20251124091220_8742,2025-10-21,morning,Nature/Outdoors,Watching sunset,2025-10-21T08:24:00Z
20251124091220_1542,2025-10-21,morning,Entertainment,Concert,2025-10-21T09:05:00Z
20251124091220_2093,2025-10-21,day,Other,Random event,2025-10-21T14:43:00Z
20251124091220_9111,2025-10-21,evening,Other,Random event,2025-10-21T18:51:00Z
20251124091220_5586,2025-10-22,morning,Rest/Relaxation,Nap,2025-10-22T07:46:00Z
20251124091220_7443,2025-10-22,day,Exercise/Physical,Morning run,2025-10-22T12:01:00Z
20251124091220_1362,2025-10-22,evening,Rest/Relaxation,Doing nothing,2025-10-22T20:04:00Z
20251124091220_6844,2025-10-23,morning,Nature/Outdoors,Hiking,2025-10-23T07:08:00Z
20251124091220_4244,2025-10-23,morning,Creative/Hobby,Playing guitar,2025-10-23T08:07:00Z
20251124091220_9946,2025-10-23,morning,Mindfulness/Meditation,Breathing exercises,2025-10-23T09:31:00Z
20251124091220_9913,2025-10-24,morning,Learning/Growth,Reading a book,2025-10-24T09:58:00Z
20251124091220_1014,2025-10-25,day,Creative/Hobby,Painting,2025-10-25T14:02:00Z
20251124091220_6714,2025-10-25,evening,Entertainment,Movie night,2025-10-25T20:23:00Z
20251124091220_7608,2025-10-25,evening,Work/Productivity,Cleared inbox,2025-10-25T20:58:00Z
20251124091220_8045,2025-10-26,evening,Family Time,Park outing,2025-10-26T19:01:00Z
20251124091220_4025,2025-10-26,night,Mindfulness/Meditation,Reflection,2025-10-26T23:22:00Z
20251124091220_3767,2025-10-27,morning,Other,Random event,2025-10-27T08:17:00Z
20251124091220_2023,2025-10-27,morning,Creative/Hobby,Writing code,2025-10-27T09:34:00Z
20251124091220_7768,2025-10-27,day,Creative/Hobby,Writing code,2025-10-27T12:43:00Z
20251124091220_6315,2025-10-28,morning,Exercise/Physical,Gym workout,2025-10-28T09:31:00Z
20251124091220_7559,2025-10-29,day,Entertainment,TV show,2025-10-29T14:29:00Z
20251124091220_4673,2025-10-29,day,Self-Care,Massage,2025-10-29T14:48:00Z
20251124091220_6212,2025-10-30,day,Learning/Growth,Podcast,2025-10-30T12:43:00Z
20251124091220_8009,2025-10-31,morning,Learning/Growth,Online course,2025-10-31T07:43:00Z
20251124091220_1924,2025-10-31,morning,Family Time,Board games,2025-10-31T08:09:00Z
20251124091220_8328,2025-10-31,evening,Exercise/Physical,Morning run,2025-10-31T18:44:00Z
20251124091220_7543,2025-10-31,night,Other,Commuting,2025-10-31T23:50:00Z
20251124091220_4602,2025-11-01,morning,Nature/Outdoors,Hiking,2025-11-01T07:28:00Z
20251124091220_7167,2025-11-01,morning,Self-Care,Massage,2025-11-01T07:47:00Z
20251124091220_2011,2025-11-01,day,Family Time,Board games,2025-11-01T12:40:00Z
20251124091220_9227,2025-11-02,morning,Learning/Growth,Podcast,2025-11-02T07:06:00Z
20251124091220_9878,2025-11-02,day,Other,Errands,2025-11-02T12:22:00Z
20251124091220_5188,2025-11-02,evening,Work/Productivity,Deep work session,2025-11-02T18:23:00Z
20251124091220_5943,2025-11-02,evening,Family Time,Family dinner,2025-11-02T19:36:00Z
20251124091220_7696,2025-11-03,day,Rest/Relaxation,Reading fiction,2025-11-03T12:05:00Z
20251124091220_4003,2025-11-03,evening,Nature/Outdoors,Watching sunset,2025-11-03T18:15:00Z
20251124091220_7348,2025-11-03,night,Entertainment,Video games,2025-11-03T23:53:00Z
20251124091220_6905,2025-11-04,morning,Other,Chores,2025-11-04T09:53:00Z
20251124091220_6561,2025-11-04,evening,Self-Care,Long bath,2025-11-04T18:24:00Z
20251124091220_5274,2025-11-05,morning,Work/Productivity,Finished a big project,2025-11-05T09:14:00Z
20251124091220_3156,2025-11-05,day,Work/Productivity,Planning meeting,2025-11-05T13:11:00Z
20251124091220_6140,2025-11-06,morning,Other,Commuting,2025-11-06T07:52:00Z
20251124091220_6132,2025-11-06,evening,Other,Errands,2025-11-06T20:54:00Z
20251124091220_2599,2025-11-06,evening,Rest/Relaxation,Doing nothing,2025-11-06T20:55:00Z
20251124091220_1971,2025-11-06,night,Creative/Hobby,Photography,2025-11-06T22:43:00Z
20251124091220_1529,2025-11-07,morning,Entertainment,Video games,2025-11-07T07:54:00Z
20251124091220_3816,2025-11-07,morning,Rest/Relaxation,Reading fiction,2025-11-07T08:54:00Z
20251124091220_2594,2025-11-07,evening,Exercise/Physical,Long walk,2025-11-07T19:02:00Z
20251124091220_1745,2025-11-07,evening,Work/Productivity,Cleared inbox,2025-11-07T19:08:00Z
20251124091220_6546,2025-11-08,evening,Nature/Outdoors,Park visit,2025-11-08T18:06:00Z
20251124091220_5450,2025-11-08,evening,Nature/Outdoors,Hiking,2025-11-08T18:22:00Z
20251124091220_9769,2025-11-08,evening,Family Time,Playing with kids,2025-11-08T19:47:00Z
20251124091220_8753,2025-11-08,night,Work/Productivity,Finished a big project,2025-11-08T21:36:00Z
20251124091220_5778,2025-11-09,morning,Learning/Growth,Podcast,2025-11-09T07:36:00Z
20251124091220_5176,2025-11-09,morning,Creative/Hobby,Playing guitar,2025-11-09T09:14:00Z
20251124091220_1646,2025-11-09,night,Exercise/Physical,Yoga session,2025-11-09T23:46:00Z
20251124091220_9673,2025-11-10,evening,Self-Care,Healthy meal,2025-11-10T20:21:00Z
20251124091220_3002,2025-11-11,morning,Mindfulness/Meditation,Breathing exercises,2025-11-11T07:02:00Z
20251124091220_7979,2025-11-11,morning,Mindfulness/Meditation,Journaling,2025-11-11T07:18:00Z
20251124091220_8518,2025-11-11,day,Entertainment,Video games,2025-11-11T13:02:00Z
20251124091220_6855,2025-11-11,evening,Nature/Outdoors,Hiking,2025-11-11T19:05:00Z
20251124091220_8329,2025-11-12,morning,Family Time,Family dinner,2025-11-12T08:18:00Z
20251124091220_5568,2025-11-12,day,Family Time,Playing with kids,2025-11-12T12:59:00Z
20251124091220_8631,2025-11-12,night,Learning/Growth,Online course,2025-11-12T22:06:00Z
20251124091220_1397,2025-11-13,day,Self-Care,Skincare routine,2025-11-13T13:52:00Z
20251124091220_3991,2025-11-14,day,Family Time,Park outing,2025-11-14T12:52:00Z
20251124091220_3022,2025-11-14,evening,Rest/Relaxation,Nap,2025-11-14T18:57:00Z
20251124091220_7788,2025-11-14,night,Family Time,Family dinner,2025-11-14T21:26:00Z
20251124091220_8295,2025-11-15,morning,Self-Care,Long bath,2025-11-15T09:41:00Z
20251124091220_8230,2025-11-16,morning,Exercise/Physical,Morning run,2025-11-16T07:10:00Z
20251124091220_7016,2025-11-16,morning,Other,Errands,2025-11-16T07:10:00Z
20251124091220_6620,2025-11-16,night,Creative/Hobby,Playing guitar,2025-11-16T22:18:00Z
20251124091220_1714,2025-11-16,night,Creative/Hobby,Painting,2025-11-16T23:22:00Z
20251124091220_2588,2025-11-17,evening,Family Time,Park outing,2025-11-17T18:11:00Z
20251124091220_9234,2025-11-17,evening,Work/Productivity,Deep work session,2025-11-17T18:49:00Z
20251124091220_5821,2025-11-17,night,Entertainment,Movie night,2025-11-17T23:20:00Z
20251124091220_5416,2025-11-17,night,Entertainment,TV show,2025-11-17T23:27:00Z
20251124091220_4641,2025-11-18,evening,Rest/Relaxation,Doing nothing,2025-11-18T18:42:00Z
20251124091220_2380,2025-11-19,morning,Social/Connection,Dinner party,2025-11-19T09:12:00Z
20251124091220_6915,2025-11-19,morning,Social/Connection,Phone call with mom,2025-11-19T09:44:00Z
20251124091220_4371,2025-11-19,day,Learning/Growth,Reading a book,2025-11-19T12:37:00Z
20251124091220_5259,2025-11-19,evening,Family Time,Playing with kids,2025-11-19T18:34:00Z
20251124091220_3257,2025-11-20,night,Social/Connection,Team lunch,2025-11-20T22:08:00Z
20251124091220_5645,2025-11-21,night,Creative/Hobby,Photography,2025-11-21T21:10:00Z
20251124091220_3138,2025-11-22,day,Nature/Outdoors,Gardening,2025-11-22T12:35:00Z
20251124091220_5745,2025-11-22,day,Creative/Hobby,Photography,2025-11-22T13:03:00Z
20251124091220_6232,2025-11-22,day,Work/Productivity,Finished a big project,2025-11-22T14:31:00Z
20251124091220_6461,2025-11-22,evening,Learning/Growth,Online course,2025-11-22T19:52:00Z
20251124091220_3629,2025-11-23,day,Learning/Growth,Reading a book,2025-11-23T12:15:00Z
20251124091220_1040,2025-11-23,night,Self-Care,Healthy meal,2025-11-23T21:18:00Z
20251124091220_2013,2025-11-24,night,Mindfulness/Meditation,Reflection,2025-11-24T21:28:00Z
20251124091220_1233,2025-11-24,night,Rest/Relaxation,Doing nothing,2025-11-24T21:44:00Z
20251124091220_6251,2025-11-24,night,Social/Connection,Dinner party,2025-11-24T21:53:00Z
